"Ticker","Name","Type","Amount","Value in CAD","Value in BTC","% of total","Price in BTC","Price in CAD","Trend 1h in %","Trend 24h in %","Trend 7d in %","Trend 30d in %"
"BTC","Bitcoin","Coin","1000000.00000000","69578900000.00","1000000.00000000","23.34","1.000000000000","69578.90000000","-0.08","1.57","-0.06","29.20"
"ETH","Ethereum","Coin","10000000.00000000","40336109620.27","579717.55259530","13.53","0.057971755260","4033.61096206","-0.06","2.26","7.38","34.81"
"WETH","WETH","Coin","10000000.00000000","40278674987.62","578892.09210860","13.51","0.057889209211","4027.86749877","-0.05","2.07","7.31","34.61"
"SOL2","Solana","Coin","100000000.00000000","14044715876.34","201853.08874300","4.71","0.002018530887","140.44715873","-0.25","4.17","-4.54","19.72"
"MATIC","Polygon","Coin","10000000000.00000000","13412931800.71","192772.97860000","4.50","0.000019277298","1.34129319","-0.30","0.97","7.26","35.81"
"APT3","Aptos","Coin","1000000000.00000000","12733163299.30","183003.22798000","4.27","0.000183003228","12.73316330","-0.03","3.58","-2.50","13.27"
"FIL","Filecoin","Coin","1000000000.00000000","10857464904.55","156045.36583000","3.64","0.000156045366","10.85746492","1.57","1.37","30.50","62.00"
"DOT2","Polkadot","Coin","1000000000.00000000","10548655481.89","151607.10333000","3.54","0.000151607103","10.54865546","-0.41","3.80","1.78","21.54"
"LTC","Litecoin","Coin","100000000.00000000","9490283156.37","136395.99298600","3.18","0.001363959930","94.90283157","-0.17","2.42","0.68","7.39"
"XRP","Ripple","Coin","10000000000.00000000","7349193961.64","105623.88830000","2.47","0.000010562389","0.73491941","-0.22","1.86","-1.03","6.07"
"WBNB","Wrapped BNB","Coin","10000000.00000000","5150811364.19","74028.35290860","1.73","0.007402835291","515.08113643","-0.02","1.98","8.36","30.88"
"BNB","BNB","Coin","10000000.00000000","5148162088.06","73990.27705320","1.73","0.007399027705","514.81620878","-0.06","1.79","8.31","30.69"
"OP3","Optimism","Coin","1000000000.00000000","4937057336.07","70956.24300000","1.66","0.000070956243","4.93705734","-0.68","4.14","2.54","24.83"
"DYDX","Dydx","Coin","1000000000.00000000","4760001826.14","68411.57055000","1.60","0.000068411571","4.76000186","-0.78","21.04","13.53","36.89"
"ETHDYDX","dYdX ethDYDX","Coin","1000000000.00000000","4756879617.73","68366.69763000","1.60","0.000068366698","4.75687964","-0.57","8.54","13.45","36.60"
"WSTETH","Lido wstETH","Coin","1000000.00000000","4661338011.63","66993.55712189","1.56","0.066993557122","4661.33801164","0.34","1.97","7.66","35.06"
"MKR","Maker","Coin","1000000.00000000","2745666864.25","39461.19964894","0.92","0.039461199649","2745.66686426","-0.06","2.71","-4.16","-2.61"
"LINK","Chainlink","Coin","100000000.00000000","2494860020.74","35856.56026100","0.84","0.000358565603","24.94860023","-0.19","3.06","-7.90","34.22"
"LPT","Livepeer","Coin","100000000.00000000","1895260552.58","27239.01287000","0.64","0.000272390129","18.95260555","0.17","2.07","-20.84","109.70"
"ICP2","Internet Computer","Coin","100000000.00000000","1690251455.73","24292.58662800","0.57","0.000242925866","16.90251454","-0.52","1.71","-4.78","12.41"
"XMR","Monero","Coin","10000000.00000000","1672610837.76","24039.05261170","0.56","0.002403905261","167.26108376","0.68","0.12","3.06","-21.27"
"TRB","Tellor","Coin","10000000.00000000","1552997237.79","22319.94523900","0.52","0.002231994524","155.29972379","-0.08","0.75","-7.88","10.68"
"QNT","Quant","Coin","10000000.00000000","1409283205.92","20254.46228550","0.47","0.002025446229","140.92832062","0.30","1.83","-2.81","-0.57"
"USDT","Tether USDt","Coin","1000000000.00000000","1348894395.19","19386.54384000","0.45","0.000019386544","1.34889441","0.00","0.03","-0.03","0.01"
"DAI","Dai","Coin","1000000000.00000000","1348186021.45","19376.36297000","0.45","0.000019376363","1.34818602","0.01","0.03","0.03","-0.08"
"USDC","USDC","Coin","1000000000.00000000","1348132823.51","19375.59840000","0.45","0.000019375598","1.34813280","0.01","0.02","0.01","-0.06"
"USDD2","USDD","Coin","1000000000.00000000","1346433860.55","19351.18061000","0.45","0.000019351181","1.34643389","-0.04","0.01","-0.12","0.42"
"TUSD","TrueUSD","Coin","1000000000.00000000","1312562689.91","18864.37828000","0.44","0.000018864378","1.31256267","-0.02","-0.07","-0.10","-0.99"
"DOGE","Dogecoin","Coin","10000000000.00000000","1160814728.50","16683.43030000","0.39","0.000001668343","0.11608147","0.01","2.28","2.85","10.38"
